sku,semana,data_inicio_semana,consumo_unidades,preco_unit_R$
SKU-012,34,2026-01-18,1.5,298.15
SKU-012,35,2026-01-25,1.9,275.86
SKU-012,36,2026-02-01,1.8,301.32
SKU-012,37,2026-02-08,1.9,273.8
SKU-012,38,2026-02-15,1.5,280.08
SKU-012,39,2026-02-22,1.8,298.83
SKU-012,40,2026-03-01,2.1,284.69
SKU-012,41,2026-03-08,1.7,288.4
SKU-012,42,2026-03-15,2.1,290.01
SKU-012,43,2026-03-22,1.9,273.05
SKU-012,44,2026-03-29,1.7,292.87
SKU-012,45,2026-04-05,1.9,293.45
SKU-012,46,2026-04-12,1.7,275.89
SKU-012,47,2026-04-19,1.5,306.31
SKU-012,48,2026-04-26,1.9,284.46
SKU-012,49,2026-05-03,2.5,293.4
SKU-012,50,2026-05-10,1.9,269.39
SKU-012,51,2026-05-17,2.2,305.88
SKU-012,52,2026-05-24,2.2,288.36
SKU-013,1,2025-06-01,4.7,38.0
SKU-013,2,2025-06-08,4.0,38.54
SKU-013,3,2025-06-15,5.0,37.69
SKU-013,4,2025-06-22,4.5,36.13
SKU-013,5,2025-06-29,4.8,38.22
SKU-013,6,2025-07-06,4.3,39.16
SKU-013,7,2025-07-13,4.7,37.19
SKU-013,8,2025-07-20,5.1,37.35
SKU-013,9,2025-07-27,4.9,36.41
SKU-013,10,2025-08-03,4.1,35.38
SKU-013,11,2025-08-10,4.8,39.21
SKU-013,12,2025-08-17,4.5,39.46
SKU-013,13,2025-08-24,5.2,34.64
SKU-013,14,2025-08-31,4.7,39.27
SKU-013,15,2025-09-07,5.1,39.1
SKU-013,16,2025-09-14,4.9,36.51
SKU-013,17,2025-09-21,4.8,38.82
SKU-013,18,2025-09-28,4.3,36.49
SKU-013,19,2025-10-05,4.7,38.76
SKU-013,20,2025-10-12,4.8,38.45
SKU-013,21,2025-10-19,4.6,37.91
SKU-013,22,2025-10-26,4.7,36.89
SKU-013,23,2025-11-02,5.0,36.41
SKU-013,24,2025-11-09,4.8,34.47
SKU-013,25,2025-11-16,4.6,36.73
SKU-013,26,2025-11-23,4.7,36.87
SKU-013,27,2025-11-30,4.7,36.48
SKU-013,28,2025-12-07,4.7,38.48
SKU-013,29,2025-12-14,4.9,36.68
SKU-013,30,2025-12-21,4.7,38.71
SKU-013,31,2025-12-28,4.5,36.66
SKU-013,32,2026-01-04,4.4,36.33
SKU-013,33,2026-01-11,4.8,35.6
SKU-013,34,2026-01-18,4.4,40.0
SKU-013,35,2026-01-25,4.7,40.04
SKU-013,36,2026-02-01,4.1,36.4
SKU-013,37,2026-02-08,4.1,40.58
SKU-013,38,2026-02-15,5.2,38.3
SKU-013,39,2026-02-22,4.3,36.68
SKU-013,40,2026-03-01,4.8,37.22
SKU-013,41,2026-03-08,4.9,38.93
SKU-013,42,2026-03-15,4.2,38.59
SKU-013,43,2026-03-22,4.1,39.62
SKU-013,44,2026-03-29,3.9,36.18
SKU-013,45,2026-04-05,4.4,37.52
SKU-013,46,2026-04-12,5.3,37.78
SKU-013,47,2026-04-19,4.9,37.58
SKU-013,48,2026-04-26,5.3,38.79
SKU-013,49,2026-05-03,4.4,37.67
SKU-013,50,2026-05-10,4.4,38.72
SKU-013,51,2026-05-17,4.7,38.59
SKU-013,52,2026-05-24,4.8,37.65
SKU-014,1,2025-06-01,2.9,35.99
SKU-014,2,2025-06-08,3.4,32.32
SKU-014,3,2025-06-15,3.4,34.63
SKU-014,4,2025-06-22,3.6,37.74
SKU-014,5,2025-06-29,2.8,35.34
SKU-014,6,2025-07-06,3.7,35.74
SKU-014,7,2025-07-13,3.6,36.64
SKU-014,8,2025-07-20,3.2,32.48
SKU-014,9,2025-07-27,3.5,35.21
SKU-014,10,2025-08-03,3.5,37.26
SKU-014,11,2025-08-10,3.8,37.58
SKU-014,12,2025-08-17,3.0,35.74
SKU-014,13,2025-08-24,3.3,33.61
SKU-014,14,2025-08-31,4.2,35.35
SKU-014,15,2025-09-07,3.5,35.62
SKU-014,16,2025-09-14,3.9,35.53
SKU-014,17,2025-09-21,3.4,32.06
SKU-014,18,2025-09-28,3.7,36.54
SKU-014,19,2025-10-05,3.7,35.82
SKU-014,20,2025-10-12,3.5,35.27
SKU-014,21,2025-10-19,3.6,35.04
SKU-014,22,2025-10-26,3.1,35.76
SKU-014,23,2025-11-02,2.7,34.45
SKU-014,24,2025-11-09,3.4,34.44
SKU-014,25,2025-11-16,2.8,36.74
SKU-014,26,2025-11-23,3.6,34.67
SKU-014,27,2025-11-30,3.2,35.28
SKU-014,28,2025-12-07,3.4,35.07
SKU-014,29,2025-12-14,3.8,34.66
SKU-014,30,2025-12-21,3.7,34.59
SKU-014,31,2025-12-28,3.6,35.24
SKU-014,32,2026-01-04,3.1,34.49
SKU-014,33,2026-01-11,3.1,32.92
SKU-014,34,2026-01-18,3.2,33.78
SKU-014,35,2026-01-25,3.8,35.1
SKU-014,36,2026-02-01,3.4,37.14
SKU-014,37,2026-02-08,3.6,33.59
SKU-014,38,2026-02-15,3.8,33.72
SKU-014,39,2026-02-22,3.4,36.71
SKU-014,40,2026-03-01,3.5,34.29
SKU-014,41,2026-03-08,3.6,38.13
SKU-014,42,2026-03-15,3.4,35.82
SKU-014,43,2026-03-22,2.9,36.7
SKU-014,44,2026-03-29,4.1,35.14
SKU-014,45,2026-04-05,3.5,39.04
SKU-014,46,2026-04-12,3.6,36.01
SKU-014,47,2026-04-19,3.8,36.6
SKU-014,48,2026-04-26,3.4,35.79
SKU-014,49,2026-05-03,3.5,35.31
SKU-014,50,2026-05-10,3.2,36.59
SKU-014,51,2026-05-17,3.9,33.92
SKU-014,52,2026-05-24,3.8,38.3
SKU-015,1,2025-06-01,3.9,62.99
SKU-015,2,2025-06-08,3.6,63.43
SKU-015,3,2025-06-15,4.0,64.18
SKU-015,4,2025-06-22,4.2,64.1
SKU-015,5,2025-06-29,3.8,63.53
SKU-015,6,2025-07-06,3.6,62.24
SKU-015,7,2025-07-13,3.4,65.51
SKU-015,8,2025-07-20,4.2,63.23
SKU-015,9,2025-07-27,4.4,67.59
SKU-015,10,2025-08-03,4.6,66.32
SKU-015,11,2025-08-10,4.3,65.58
SKU-015,12,2025-08-17,4.4,69.71
SKU-015,13,2025-08-24,3.6,61.67
SKU-015,14,2025-08-31,3.5,64.65
SKU-015,15,2025-09-07,4.1,66.85
SKU-015,16,2025-09-14,4.0,66.02
SKU-015,17,2025-09-21,3.2,66.95
SKU-015,18,2025-09-28,3.8,68.76
SKU-015,19,2025-10-05,3.6,59.3
SKU-015,20,2025-10-12,3.5,66.64
SKU-015,21,2025-10-19,4.1,65.52
SKU-015,22,2025-10-26,3.7,64.87
SKU-015,23,2025-11-02,4.5,65.1
SKU-015,24,2025-11-09,3.7,67.08
SKU-015,25,2025-11-16,4.0,60.21
SKU-015,26,2025-11-23,4.1,69.25
SKU-015,27,2025-11-30,3.1,68.89
SKU-015,28,2025-12-07,3.2,64.51
SKU-015,29,2025-12-14,3.9,66.74
SKU-015,30,2025-12-21,4.1,65.1
SKU-015,31,2025-12-28,3.5,71.92
SKU-015,32,2026-01-04,3.8,65.21
SKU-015,33,2026-01-11,3.9,63.77
SKU-015,34,2026-01-18,4.0,63.42
SKU-015,35,2026-01-25,3.9,68.11
SKU-015,36,2026-02-01,3.8,61.83
SKU-015,37,2026-02-08,3.9,62.82
SKU-015,38,2026-02-15,3.9,65.33
SKU-015,39,2026-02-22,4.2,65.91
SKU-015,40,2026-03-01,4.2,66.61
SKU-015,41,2026-03-08,3.8,62.87
SKU-015,42,2026-03-15,3.6,62.42
SKU-015,43,2026-03-22,4.0,62.42
SKU-015,44,2026-03-29,4.2,67.86
SKU-015,45,2026-04-05,3.8,65.24
SKU-015,46,2026-04-12,3.9,62.54
SKU-015,47,2026-04-19,4.1,63.02
SKU-015,48,2026-04-26,4.3,68.53
SKU-015,49,2026-05-03,3.9,66.7
SKU-015,50,2026-05-10,3.9,66.46
SKU-015,51,2026-05-17,3.9,60.63
SKU-015,52,2026-05-24,4.1,62.34
